[INFO] Allocated node: linse2
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /usrhomes/s1501/.netrc.
wandb: Currently logged in as: st182046 (st182046-university-of-stuttgart) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run yrb5ivw1
wandb: Tracking run with wandb version 0.26.0
wandb: Run data is saved locally in /misc/usrhomes/s1501/st182046/dirichlet/GMM/configs/wandb/run-20260422_094227-yrb5ivw1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run adaption
wandb: ⭐️ View project at https://wandb.ai/st182046-university-of-stuttgart/Dirichlet
wandb: 🚀 View run at https://wandb.ai/st182046-university-of-stuttgart/Dirichlet/runs/yrb5ivw1
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/lightning/fabric/utilities/seed.py:40: No seed found, seed set to 0
[rank: 0] Seed set to 0
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torch/nn/utils/weight_norm.py:28: UserWarning: torch.nn.utils.weight_norm is deprecated in favor of torch.nn.utils.parametrizations.weight_norm.
  warnings.warn("torch.nn.utils.weight_norm is deprecated in favor of torch.nn.utils.parametrizations.weight_norm.")
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name                    | Type               | Params | Mode 
-----------------------------------------------------------------------
0 | backbone                | ResNetBackbone     | 23.5 M | train
1 | feature_extractor       | FeatureExtractor   | 525 K  | train
2 | classifier              | Classifier         | 1.5 K  | train
3 | classifier_di1          | Classifier         | 1.5 K  | train
4 | classifier_di2          | Classifier         | 1.5 K  | train
5 | classifier_di3          | ClassifierDi       | 67.3 K | train
6 | feature_reduction       | Sequential         | 16.4 K | train
7 | total_train_acc         | MulticlassAccuracy | 0      | train
8 | total_online_tta_acc    | MulticlassAccuracy | 0      | train
9 | total_online_tta_hscore | HScore             | 0      | train
-----------------------------------------------------------------------
24.1 M    Trainable params
0         Non-trainable params
24.1 M    Total params
96.486    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
source_class_num: 6
known_classes_num: 6
 Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/865 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/865 [00:00<?, ?it/s] --------------self.known_percentage_threshold: 0.25
-------------self.unknown_percentage_threshold: 0.75
--------------self.tau_low: 1.489303925466605e-19
-------------self.tau_high: 0.0004039490595459938

==========pseudo_labels, preds_test, y, u_Di1,u_Di3==========
-----------y_known: tensor([3, 1, 5, 4, 3, 3, 2, 1, 4, 3, 5, 3, 2, 3, 4, 0, 2, 5, 5, 3, 3, 3, 3, 1,
        4, 4, 1, 1, 5, 4, 3, 5, 4, 2], device='cuda:0')
====================================================================
pseudo_labels_unknow: tensor([6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
        6, 6, 6, 6, 6, 6], device='cuda:0')
-----------y_unknown: tensor([6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
        6, 6, 6, 6, 6, 6], device='cuda:0')
self.loss: 402.4154600179023
L_con: -402.07379707453913, L_kl: -0.22234377264976501
L_Di_sl: 0.32257112860679626, L_Di1_kl: 0.24143558740615845
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
Epoch 0:  21%|██        | 181/865 [03:48<14:23,  0.79it/s, v_num=631, train_loss_step=504.0, tta_acc_step=0.719]Epoch 0:  21%|██        | 181/865 [03:48<14:23,  0.79it/s, v_num=631, train_loss_step=402.0, tta_acc_step=0.688]
==========pseudo_labels, preds_test, y, u_Di1,u_Di3==========
tensor([[6.00, 5.00, 6.00, 0.64, 0.95],
        [6.00, 5.00, 6.00, 0.55, 0.95],
        [6.00, 5.00, 6.00, 0.63, 0.94],
        [5.00, 5.00, 5.00, 0.47, 0.94],
        [6.00, 2.00, 6.00, 0.68, 0.93],
        [6.00, 5.00, 6.00, 0.67, 0.93],
        [6.00, 5.00, 6.00, 0.62, 0.92],
        [5.00, 5.00, 5.00, 0.54, 0.91],
        [6.00, 5.00, 6.00, 0.53, 0.89],
        [6.00, 2.00, 6.00, 0.55, 0.89],
        [6.00, 3.00, 6.00, 0.65, 0.88],
        [6.00, 1.00, 6.00, 0.52, 0.88],
        [6.00, 5.00, 6.00, 0.71, 0.88],
        [6.00, 0.00, 6.00, 0.59, 0.87],
        [6.00, 5.00, 6.00, 0.73, 0.87],
        [6.00, 5.00, 6.00, 0.58, 0.87],
        [6.00, 1.00, 6.00, 0.55, 0.87],
        [6.00, 5.00, 6.00, 0.57, 0.86],
        [6.00, 2.00, 6.00, 0.57, 0.86],
        [6.00, 1.00, 6.00, 0.68, 0.86],
        [6.00, 5.00, 6.00, 0.67, 0.86],
        [6.00, 5.00, 6.00, 0.63, 0.86],
        [6.00, 5.00, 6.00, 0.62, 0.85],
        [6.00, 2.00, 6.00, 0.51, 0.85],
        [3.00, 5.00, 3.00, 0.56, 0.85],
        [2.00, 2.00, 2.00, 0.54, 0.84],
        [0.00, 0.00, 0.00, 0.49, 0.84],
        [6.00, 5.00, 6.00, 0.62, 0.84],
        [6.00, 1.00, 6.00, 0.55, 0.83],
        [6.00, 5.00, 6.00, 0.59, 0.83],
        [6.00, 2.00, 6.00, 0.61, 0.83],
        [6.00, 2.00, 6.00, 0.71, 0.81],
        [6.00, 3.00, 6.00, 0.57, 0.81],
        [6.00, 2.00, 6.00, 0.58, 0.81],
        [6.00, 5.00, 6.00, 0.69, 0.80],
        [6.00, 2.00, 6.00, 0.61, 0.80],
        [6.00, 3.00, 6.00, 0.56, 0.79],
        [6.00, 2.00, 6.00, 0.46, 0.78],
        [6.00, 2.00, 6.00, 0.42, 0.78],
        [6.00, 3.00, 6.00, 0.66, 0.78],
        [6.00, 2.00, 6.00, 0.42, 0.77],
        [0.00, 0.00, 0.00, 0.42, 0.76],
        [6.00, 2.00, 6.00, 0.49, 0.74],
        [4.00, 4.00, 4.00, 0.48, 0.74],
        [0.00, 0.00, 0.00, 0.37, 0.73],
        [6.00, 3.00, 6.00, 0.48, 0.73],
        [0.00, 0.00, 0.00, 0.32, 0.72],
        [1.00, 1.00, 1.00, 0.41, 0.72],
        [6.00, 3.00, 2.00, 0.52, 0.71],
        [6.00, 3.00, 6.00, 0.45, 0.68],
        [1.00, 1.00, 1.00, 0.34, 0.67],
        [2.00, 3.00, 2.00, 0.39, 0.62],
        [3.00, 3.00, 3.00, 0.42, 0.58],
        [4.00, 4.00, 4.00, 0.42, 0.58],
        [4.00, 4.00, 4.00, 0.39, 0.57],
        [3.00, 3.00, 3.00, 0.35, 0.57],
        [3.00, 3.00, 3.00, 0.39, 0.57],
        [4.00, 4.00, 4.00, 0.43, 0.56],
        [4.00, 4.00, 4.00, 0.42, 0.56],
        [4.00, 4.00, 4.00, 0.41, 0.55],
        [3.00, 3.00, 3.00, 0.32, 0.52],
        [3.00, 3.00, 3.00, 0.35, 0.52],
        [4.00, 4.00, 4.00, 0.37, 0.51],
        [3.00, 3.00, 3.00, 0.33, 0.47]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[  6.00,   5.00,   6.00,  -5.74,   0.73],
        [  6.00,   5.00,   6.00, -15.09,   0.71],
        [  6.00,   2.00,   6.00, -10.43,   0.71],
        [  6.00,   0.00,   6.00,  -7.05,   0.69],
        [  6.00,   2.00,   6.00, -13.12,   0.68],
        [  6.00,   5.00,   6.00, -12.69,   0.67],
        [  6.00,   5.00,   6.00, -11.15,   0.67],
        [  6.00,   3.00,   6.00,  -7.41,   0.66],
        [  6.00,   3.00,   6.00,  -5.50,   0.65],
        [  6.00,   3.00,   6.00, -12.61,   0.63],
        [  6.00,   5.00,   6.00, -15.01,   0.62],
        [  6.00,   0.00,   6.00,  -6.02,   0.59],
        [  6.00,   5.00,   6.00, -16.16,   0.59],
        [  6.00,   5.00,   6.00, -17.18,   0.58],
        [  6.00,   3.00,   6.00, -16.38,   0.57],
        [  6.00,   3.00,   6.00,  -7.96,   0.57],
        [  6.00,   3.00,   6.00, -10.84,   0.56],
        [  6.00,   2.00,   6.00, -15.62,   0.55],
        [  6.00,   2.00,   2.00, -67.10,   0.52],
        [  6.00,   3.00,   6.00, -20.19,   0.48],
        [  6.00,   2.00,   6.00, -27.54,   0.46]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[   6.00,    5.00,    6.00,  -26.54,    0.63],
        [   4.00,    4.00,    4.00,  -30.55,    0.43],
        [   4.00,    4.00,    4.00,  -31.33,    0.42],
        [   4.00,    4.00,    4.00,  -33.32,    0.42],
        [   3.00,    3.00,    3.00,  -32.41,    0.42],
        [   6.00,    2.00,    6.00,  -37.20,    0.42],
        [   0.00,    0.00,    0.00,  -46.91,    0.42],
        [   6.00,    2.00,    6.00,  -32.34,    0.42],
        [   1.00,    1.00,    1.00,  -33.79,    0.41],
        [   4.00,    4.00,    4.00,  -32.84,    0.41],
        [   2.00,    3.00,    2.00,  -29.72,    0.39],
        [   4.00,    4.00,    4.00,  -33.72,    0.39],
        [   4.00,    4.00,    4.00,  -45.28,    0.37],
        [   0.00,    0.00,    0.00, -158.96,    0.37],
        [   3.00,    3.00,    3.00,  -40.84,    0.35],
        [   1.00,    1.00,    1.00,  -81.09,    0.34],
        [   3.00,    3.00,    3.00,  -48.56,    0.33],
        [   0.00,    0.00,    0.00,  -90.23,    0.32],
        [   3.00,    3.00,    3.00,  -50.01,    0.32]], device='cuda:0',
       grad_fn=<IndexBackward0>)
acc_pseudo_labels_unknow_step: 0.9523809523809523
acc_pseudo_labels_know_step: 1.0
acc_pseudo_labels_unknow_accum: 0.7962913195377587
acc_pseudo_labels_know_accum: 1.0

==========final pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[  6.00,   5.00,   6.00,  -5.74,   0.73],
        [  6.00,   5.00,   6.00, -15.09,   0.71]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========final pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[   3.00,    3.00,    3.00,  -32.41,    0.42],
        [   6.00,    2.00,    6.00,  -37.20,    0.42],
        [   0.00,    0.00,    0.00,  -46.91,    0.42],
        [   6.00,    2.00,    6.00,  -32.34,    0.42],
        [   1.00,    1.00,    1.00,  -33.79,    0.41],
        [   4.00,    4.00,    4.00,  -32.84,    0.41],
        [   2.00,    3.00,    2.00,  -29.72,    0.39],
        [   4.00,    4.00,    4.00,  -33.72,    0.39],
        [   4.00,    4.00,    4.00,  -45.28,    0.37],
        [   0.00,    0.00,    0.00, -158.96,    0.37],
        [   3.00,    3.00,    3.00,  -40.84,    0.35],
        [   1.00,    1.00,    1.00,  -81.09,    0.34],
        [   3.00,    3.00,    3.00,  -48.56,    0.33],
        [   0.00,    0.00,    0.00,  -90.23,    0.32],
        [   3.00,    3.00,    3.00,  -50.01,    0.32]], device='cuda:0',
       grad_fn=<IndexBackward0>)

final_acc_pseudo_labels_unknow_step: 1.0
final_acc_pseudo_labels_know_step: 1.0
final_acc_pseudo_labels_unknow_accum: 0.9319727891156463
final_acc_pseudo_labels_know_accum: 1.0
pseudo_labels: tensor([0, 3, 6, 6, 6, 6, 4, 6, 6, 6, 3, 3, 6, 6, 6, 4, 6, 0, 6, 6, 4, 6, 6, 6,
        6, 6, 5, 3, 6, 6, 4, 6, 6, 0, 2, 6, 6, 6, 0, 6, 1, 6, 6, 6, 4, 6, 6, 1,
        5, 6, 6, 6, 4, 3, 6, 6, 6, 4, 6, 6, 2, 6, 3, 3], device='cuda:0')
y_ground truth: tensor([0, 3, 6, 6, 6, 6, 4, 6, 6, 2, 3, 3, 6, 6, 6, 4, 6, 0, 6, 6, 4, 6, 6, 6,
        6, 6, 5, 3, 6, 6, 4, 6, 6, 0, 2, 6, 6, 6, 0, 6, 1, 6, 6, 6, 4, 6, 6, 1,
        5, 6, 6, 6, 4, 3, 6, 6, 6, 4, 6, 6, 2, 6, 3, 3], device='cuda:0')
pseudo_labels same_ratio pseudo_labels/y_ground truth: 98.4375 %
pseudo_labels Unknown same_ratio pres/true: 100.0 %
pseudo_labels not Unknown same_ratio pres/true: 96.0 %
pseudo_labels: tensor([0, 3, 6, 6, 6, 6, 4, 6, 6, 2, 3, 3, 6, 6, 6, 4, 6, 0, 6, 6, 4, 6, 6, 6,
        6, 6, 5, 3, 6, 6, 4, 6, 6, 0, 2, 6, 6, 6, 0, 6, 1, 6, 6, 6, 4, 6, 6, 1,
        5, 6, 6, 6, 4, 3, 6, 6, 6, 4, 6, 6, 2, 6, 3, 3], device='cuda:0')
y_ground truth: tensor([0, 3, 6, 6, 6, 6, 4, 6, 6, 2, 3, 3, 6, 6, 6, 4, 6, 0, 6, 6, 4, 6, 6, 6,
        6, 6, 5, 3, 6, 6, 4, 6, 6, 0, 2, 6, 6, 6, 0, 6, 1, 6, 6, 6, 4, 6, 6, 1,
        5, 6, 6, 6, 4, 3, 6, 6, 6, 4, 6, 6, 2, 6, 3, 3], device='cuda:0')
=================Di3 U===================: 0.8168578743934631
y_ground truth: tensor([0, 3, 6, 6, 6, 6, 4, 6, 6, 2, 3, 3, 6, 6, 6, 4, 6, 0, 6, 6, 4, 6, 6, 6,
        6, 6, 5, 3, 6, 6, 4, 6, 6, 0, 2, 6, 6, 6, 0, 6, 1, 6, 6, 6, 4, 6, 6, 1,
        5, 6, 6, 6, 4, 3, 6, 6, 6, 4, 6, 6, 2, 6, 3, 3], device='cuda:0')
preds: tensor([0, 3, 6, 6, 2, 6, 4, 3, 6, 3, 3, 3, 2, 3, 6, 4, 6, 6, 6, 6, 4, 6, 2, 6,
        6, 6, 6, 3, 6, 2, 4, 6, 6, 0, 3, 3, 6, 6, 0, 6, 1, 6, 6, 2, 4, 6, 6, 1,
        6, 6, 2, 5, 4, 3, 6, 6, 2, 4, 3, 3, 6, 6, 6, 3], device='cuda:0')
preds same_ratio preds/y_ground truth: 68.75 %
preds Unknown same_ratio pres/true: 66.66666666666666 %
preds not Unknown same_ratio pres/true: 72.0 %
estimated number of unknown labels:  estimated unknown labels /total true labels: 31/64
number of true unknown labels:  true unknown labels /total true labels: 39/64
--------------self.tau_low: 1.802016072360857e-06
-------------self.tau_high: 0.10752091556787491
pseudo_labels_know: tensor([0, 3, 4, 2, 3, 3, 4, 0, 4, 5, 3, 4, 0, 2, 0, 1, 4, 1, 5, 4, 3, 4, 2, 3,
        3], device='cuda:0')
-----------y_known: tensor([0, 3, 4, 2, 3, 3, 4, 0, 4, 5, 3, 4, 0, 2, 0, 1, 4, 1, 5, 4, 3, 4, 2, 3,
        3], device='cuda:0')
====================================================================
pseudo_labels_unknow: tensor([6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
        6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6], device='cuda:0')
-----------y_unknown: tensor([6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
        6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6], device='cuda:0')
self.loss: 286.185285322255
L_con: -285.7136959953965, L_kl: -0.08993352949619293
L_Di_sl: 0.3189377188682556, L_Di1_kl: 0.24258513748645782
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
Epoch 0:  21%|██        | 182/865 [03:49<14:21,  0.79it/s, v_num=631, train_loss_step=402.0, tta_acc_step=0.688]Epoch 0:  21%|██        | 182/865 [03:49<14:22,  0.79it/s, v_num=631, train_loss_step=286.0, tta_acc_step=0.688]
==========pseudo_labels, preds_test, y, u_Di1,u_Di3==========
tensor([[6.00, 5.00, 6.00, 0.42, 0.96],
        [5.00, 5.00, 5.00, 0.58, 0.96],
        [6.00, 5.00, 6.00, 0.57, 0.94],
        [5.00, 5.00, 5.00, 0.55, 0.94],
        [5.00, 5.00, 5.00, 0.50, 0.94],
        [6.00, 0.00, 6.00, 0.52, 0.93],
        [5.00, 5.00, 5.00, 0.54, 0.92],
        [6.00, 5.00, 6.00, 0.61, 0.90],
        [5.00, 5.00, 5.00, 0.52, 0.89],
        [6.00, 5.00, 6.00, 0.66, 0.89],
        [3.00, 5.00, 3.00, 0.62, 0.88],
        [6.00, 5.00, 6.00, 0.68, 0.87],
        [6.00, 5.00, 6.00, 0.55, 0.87],
        [5.00, 5.00, 5.00, 0.55, 0.87],
        [6.00, 1.00, 6.00, 0.59, 0.86],
        [6.00, 5.00, 6.00, 0.67, 0.86],
        [6.00, 5.00, 6.00, 0.67, 0.86],
        [6.00, 5.00, 6.00, 0.61, 0.85],
        [6.00, 5.00, 3.00, 0.53, 0.85],
        [6.00, 5.00, 6.00, 0.63, 0.85],
        [6.00, 5.00, 5.00, 0.55, 0.84],
        [6.00, 2.00, 6.00, 0.61, 0.84],
        [6.00, 1.00, 6.00, 0.61, 0.84],
        [6.00, 5.00, 6.00, 0.63, 0.83],
        [6.00, 0.00, 6.00, 0.65, 0.83],
        [6.00, 0.00, 6.00, 0.75, 0.82],
        [6.00, 2.00, 6.00, 0.66, 0.82],
        [6.00, 4.00, 6.00, 0.62, 0.81],
        [2.00, 2.00, 2.00, 0.46, 0.81],
        [6.00, 5.00, 3.00, 0.42, 0.81],
        [6.00, 1.00, 6.00, 0.57, 0.81],
        [6.00, 0.00, 6.00, 0.61, 0.81],
        [6.00, 5.00, 6.00, 0.49, 0.79],
        [2.00, 2.00, 2.00, 0.42, 0.79],
        [2.00, 2.00, 2.00, 0.45, 0.78],
        [2.00, 2.00, 2.00, 0.39, 0.78],
        [2.00, 2.00, 2.00, 0.46, 0.78],
        [4.00, 4.00, 4.00, 0.52, 0.78],
        [6.00, 4.00, 6.00, 0.63, 0.78],
        [6.00, 1.00, 6.00, 0.48, 0.78],
        [6.00, 1.00, 6.00, 0.64, 0.78],
        [6.00, 2.00, 6.00, 0.42, 0.77],
        [6.00, 2.00, 6.00, 0.56, 0.77],
        [6.00, 1.00, 6.00, 0.42, 0.77],
        [6.00, 3.00, 6.00, 0.70, 0.76],
        [6.00, 1.00, 6.00, 0.47, 0.76],
        [2.00, 2.00, 2.00, 0.46, 0.75],
        [0.00, 0.00, 0.00, 0.40, 0.75],
        [2.00, 2.00, 2.00, 0.49, 0.75],
        [1.00, 1.00, 1.00, 0.41, 0.73],
        [6.00, 4.00, 6.00, 0.54, 0.72],
        [3.00, 3.00, 3.00, 0.44, 0.59],
        [3.00, 3.00, 3.00, 0.42, 0.57],
        [3.00, 3.00, 3.00, 0.41, 0.57],
        [4.00, 4.00, 4.00, 0.42, 0.57],
        [3.00, 3.00, 3.00, 0.36, 0.56],
        [6.00, 3.00, 6.00, 0.36, 0.55],
        [4.00, 4.00, 4.00, 0.38, 0.54],
        [3.00, 3.00, 3.00, 0.36, 0.53],
        [3.00, 3.00, 3.00, 0.39, 0.53],
        [4.00, 4.00, 4.00, 0.37, 0.52],
        [4.00, 4.00, 4.00, 0.37, 0.49],
        [3.00, 3.00, 3.00, 0.32, 0.49],
        [6.00, 3.00, 6.00, 0.30, 0.48]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[  6.00,   0.00,   6.00,  -7.41,   0.75],
        [  6.00,   3.00,   6.00,  -6.84,   0.70],
        [  6.00,   3.00,   6.00,  -7.33,   0.68],
        [  6.00,   1.00,   6.00,  -8.27,   0.67],
        [  6.00,   4.00,   6.00,  -7.55,   0.66],
        [  6.00,   2.00,   6.00,  -9.69,   0.66],
        [  6.00,   0.00,   6.00, -23.48,   0.65],
        [  6.00,   1.00,   6.00, -11.21,   0.64],
        [  6.00,   5.00,   6.00,  -9.77,   0.63],
        [  6.00,   4.00,   6.00, -11.33,   0.63],
        [  6.00,   4.00,   6.00,  -8.25,   0.63],
        [  6.00,   1.00,   6.00, -19.55,   0.61],
        [  6.00,   4.00,   6.00, -11.89,   0.61],
        [  6.00,   0.00,   6.00, -17.89,   0.61],
        [  6.00,   0.00,   5.00, -18.43,   0.55],
        [  6.00,   3.00,   3.00, -14.07,   0.53],
        [  6.00,   3.00,   6.00, -13.19,   0.49],
        [  6.00,   3.00,   3.00, -32.61,   0.42]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[  5.00,   5.00,   5.00, -21.07,   0.58],
        [  5.00,   5.00,   5.00, -35.46,   0.55],
        [  5.00,   5.00,   5.00, -20.92,   0.54],
        [  6.00,   0.00,   6.00, -20.42,   0.52],
        [  5.00,   5.00,   5.00, -45.38,   0.50],
        [  6.00,   1.00,   6.00, -18.58,   0.48],
        [  6.00,   1.00,   6.00, -22.13,   0.47],
        [  2.00,   2.00,   2.00, -39.18,   0.46],
        [  2.00,   2.00,   2.00, -40.88,   0.46],
        [  2.00,   2.00,   2.00, -50.60,   0.42],
        [  4.00,   4.00,   4.00, -29.16,   0.42],
        [  6.00,   1.00,   6.00, -32.03,   0.42],
        [  6.00,   2.00,   6.00, -38.06,   0.42],
        [  6.00,   5.00,   6.00, -67.63,   0.42],
        [  3.00,   3.00,   3.00, -32.79,   0.42],
        [  1.00,   1.00,   1.00, -30.93,   0.41],
        [  3.00,   3.00,   3.00, -35.06,   0.41],
        [  0.00,   0.00,   0.00, -55.56,   0.40],
        [  2.00,   2.00,   2.00, -53.83,   0.39],
        [  3.00,   3.00,   3.00, -34.76,   0.39],
        [  4.00,   4.00,   4.00, -53.65,   0.38],
        [  4.00,   4.00,   4.00, -49.05,   0.37],
        [  4.00,   4.00,   4.00, -49.01,   0.37],
        [  3.00,   3.00,   3.00, -38.31,   0.36],
        [  6.00,   3.00,   6.00, -33.83,   0.36],
        [  3.00,   3.00,   3.00, -35.72,   0.36],
        [  3.00,   3.00,   3.00, -48.68,   0.32],
        [  6.00,   3.00,   6.00, -60.00,   0.30]], device='cuda:0',
       grad_fn=<IndexBackward0>)
acc_pseudo_labels_unknow_step: 0.8333333333333334
acc_pseudo_labels_know_step: 1.0
acc_pseudo_labels_unknow_accum: 0.7964696442899171
acc_pseudo_labels_know_accum: 1.0

==========final pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[ 6.00,  0.00,  6.00, -7.41,  0.75]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========final pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[  6.00,   1.00,   6.00, -22.13,   0.47],
        [  2.00,   2.00,   2.00, -39.18,   0.46],
        [  2.00,   2.00,   2.00, -40.88,   0.46],
        [  2.00,   2.00,   2.00, -50.60,   0.42],
        [  4.00,   4.00,   4.00, -29.16,   0.42],
        [  6.00,   1.00,   6.00, -32.03,   0.42],
        [  6.00,   2.00,   6.00, -38.06,   0.42],
        [  6.00,   5.00,   6.00, -67.63,   0.42],
        [  3.00,   3.00,   3.00, -32.79,   0.42],
        [  1.00,   1.00,   1.00, -30.93,   0.41],
        [  3.00,   3.00,   3.00, -35.06,   0.41],
        [  0.00,   0.00,   0.00, -55.56,   0.40],
        [  2.00,   2.00,   2.00, -53.83,   0.39],
        [  3.00,   3.00,   3.00, -34.76,   0.39],
        [  4.00,   4.00,   4.00, -53.65,   0.38],
        [  4.00,   4.00,   4.00, -49.05,   0.37],
        [  4.00,   4.00,   4.00, -49.01,   0.37],
        [  3.00,   3.00,   3.00, -38.31,   0.36],
        [  6.00,   3.00,   6.00, -33.83,   0.36],
        [  3.00,   3.00,   3.00, -35.72,   0.36],
        [  3.00,   3.00,   3.00, -48.68,   0.32],
        [  6.00,   3.00,   6.00, -60.00,   0.30]], device='cuda:0',
       grad_fn=<IndexBackward0>)

final_acc_pseudo_labels_unknow_step: 1.0
final_acc_pseudo_labels_know_step: 1.0
final_acc_pseudo_labels_unknow_accum: 0.9322033898305084
final_acc_pseudo_labels_know_accum: 1.0
pseudo_labels: tensor([5, 2, 6, 4, 6, 6, 1, 3, 2, 6, 6, 5, 5, 4, 6, 3, 6, 2, 4, 6, 6, 6, 2, 3,
        6, 0, 6, 6, 5, 5, 5, 3, 6, 6, 6, 6, 6, 2, 6, 6, 3, 6, 6, 6, 6, 6, 6, 4,
        6, 6, 3, 3, 6, 2, 6, 6, 6, 3, 4, 6, 6, 2, 6, 6], device='cuda:0')
y_ground truth: tensor([5, 2, 6, 4, 6, 6, 1, 3, 2, 6, 6, 5, 5, 4, 6, 3, 6, 2, 4, 6, 6, 3, 2, 3,
        6, 0, 6, 6, 5, 5, 5, 3, 6, 6, 6, 6, 6, 2, 5, 6, 3, 6, 6, 3, 6, 6, 6, 4,
        6, 6, 3, 3, 6, 2, 6, 6, 6, 3, 4, 6, 6, 2, 6, 6], device='cuda:0')
pseudo_labels same_ratio pseudo_labels/y_ground truth: 95.3125 %
pseudo_labels Unknown same_ratio pres/true: 100.0 %
pseudo_labels not Unknown same_ratio pres/true: 90.32258064516128 %
pseudo_labels: tensor([5, 2, 6, 4, 6, 6, 1, 3, 2, 6, 6, 5, 5, 4, 6, 3, 6, 2, 4, 6, 6, 3, 2, 3,
        6, 0, 6, 6, 5, 5, 5, 3, 6, 6, 6, 6, 6, 2, 5, 6, 3, 6, 6, 3, 6, 6, 6, 4,
        6, 6, 3, 3, 6, 2, 6, 6, 6, 3, 4, 6, 6, 2, 6, 6], device='cuda:0')
y_ground truth: tensor([5, 2, 6, 4, 6, 6, 1, 3, 2, 6, 6, 5, 5, 4, 6, 3, 6, 2, 4, 6, 6, 3, 2, 3,
