[INFO] Allocated node: linse2
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /usrhomes/s1501/.netrc.
wandb: Currently logged in as: st182046 (st182046-university-of-stuttgart) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run v7v3wo9w
wandb: Tracking run with wandb version 0.26.0
wandb: Run data is saved locally in /misc/usrhomes/s1501/st182046/dirichlet/GMM/configs/wandb/run-20260422_094338-v7v3wo9w
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run adaption
wandb: ⭐️ View project at https://wandb.ai/st182046-university-of-stuttgart/Dirichlet
wandb: 🚀 View run at https://wandb.ai/st182046-university-of-stuttgart/Dirichlet/runs/v7v3wo9w
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/lightning/fabric/utilities/seed.py:40: No seed found, seed set to 0
[rank: 0] Seed set to 0
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torch/nn/utils/weight_norm.py:28: UserWarning: torch.nn.utils.weight_norm is deprecated in favor of torch.nn.utils.parametrizations.weight_norm.
  warnings.warn("torch.nn.utils.weight_norm is deprecated in favor of torch.nn.utils.parametrizations.weight_norm.")
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name                    | Type               | Params | Mode 
-----------------------------------------------------------------------
0 | backbone                | ResNetBackbone     | 23.5 M | train
1 | feature_extractor       | FeatureExtractor   | 525 K  | train
2 | classifier              | Classifier         | 1.5 K  | train
3 | classifier_di1          | Classifier         | 1.5 K  | train
4 | classifier_di2          | Classifier         | 1.5 K  | train
5 | classifier_di3          | ClassifierDi       | 67.3 K | train
6 | feature_reduction       | Sequential         | 16.4 K | train
7 | total_train_acc         | MulticlassAccuracy | 0      | train
8 | total_online_tta_acc    | MulticlassAccuracy | 0      | train
9 | total_online_tta_hscore | HScore             | 0      | train
-----------------------------------------------------------------------
24.1 M    Trainable params
0         Non-trainable params
24.1 M    Total params
96.486    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
source_class_num: 6
known_classes_num: 6
 Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/865 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/865 [00:00<?, ?it/s] --------------self.known_percentage_threshold: 0.25
-------------self.unknown_percentage_threshold: 0.75
--------------self.tau_low: 1.489303925466605e-19
-------------self.tau_high: 0.0004039490595459938

==========pseudo_labels, preds_test, y, u_Di1,u_Di3==========
tensor([[   1.00,    1.00,    1.00,  -30.78,    0.50],
        [   2.00,    2.00,    2.00,  -39.60,    0.47],
        [   0.00,    0.00,    0.00,  -38.88,    0.46],
        [   6.00,    3.00,    6.00,  -25.92,    0.46],
        [   2.00,    2.00,    2.00,  -34.05,    0.46],
        [   2.00,    2.00,    2.00,  -48.58,    0.45],
        [   4.00,    4.00,    4.00,  -23.43,    0.44],
        [   6.00,    3.00,    6.00,  -19.42,    0.44],
        [   3.00,    3.00,    3.00,  -35.71,    0.44],
        [   1.00,    1.00,    1.00,  -32.23,    0.43],
        [   0.00,    0.00,    0.00,  -45.95,    0.43],
        [   1.00,    5.00,    1.00,  -44.17,    0.42],
        [   1.00,    1.00,    1.00,  -39.03,    0.42],
        [   6.00,    5.00,    6.00,  -42.32,    0.41],
        [   3.00,    3.00,    3.00,  -32.94,    0.41],
        [   2.00,    2.00,    2.00,  -64.75,    0.41],
        [   3.00,    3.00,    3.00,  -31.75,    0.41],
        [   1.00,    1.00,    1.00,  -48.11,    0.40],
        [   4.00,    4.00,    4.00,  -36.45,    0.40],
        [   0.00,    0.00,    0.00,  -77.58,    0.39],
        [   0.00,    0.00,    0.00,  -94.25,    0.39],
        [   4.00,    4.00,    4.00,  -38.42,    0.37],
        [   2.00,    2.00,    2.00, -116.97,    0.37],
        [   3.00,    3.00,    3.00,  -40.42,    0.37],
        [   3.00,    3.00,    3.00,  -48.75,    0.36],
        [   3.00,    3.00,    3.00,  -38.66,    0.35],
        [   3.00,    3.00,    3.00,  -46.57,    0.34],
        [   4.00,    4.00,    4.00,  -53.05,    0.32]], device='cuda:0',
       grad_fn=<IndexBackward0>)
acc_pseudo_labels_unknow_step: 0.9523809523809523
acc_pseudo_labels_know_step: 1.0
acc_pseudo_labels_unknow_accum: 0.8298589822194973
acc_pseudo_labels_know_accum: 1.0

==========final pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[ 6.00,  0.00,  6.00, -7.47,  0.81],
        [ 6.00,  2.00,  6.00, -6.02,  0.80]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========final pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[   4.00,    4.00,    4.00,  -23.43,    0.44],
        [   6.00,    3.00,    6.00,  -19.42,    0.44],
        [   3.00,    3.00,    3.00,  -35.71,    0.44],
        [   1.00,    1.00,    1.00,  -32.23,    0.43],
        [   0.00,    0.00,    0.00,  -45.95,    0.43],
        [   1.00,    5.00,    1.00,  -44.17,    0.42],
        [   1.00,    1.00,    1.00,  -39.03,    0.42],
        [   6.00,    5.00,    6.00,  -42.32,    0.41],
        [   3.00,    3.00,    3.00,  -32.94,    0.41],
        [   2.00,    2.00,    2.00,  -64.75,    0.41],
        [   3.00,    3.00,    3.00,  -31.75,    0.41],
        [   1.00,    1.00,    1.00,  -48.11,    0.40],
        [   4.00,    4.00,    4.00,  -36.45,    0.40],
        [   0.00,    0.00,    0.00,  -77.58,    0.39],
        [   0.00,    0.00,    0.00,  -94.25,    0.39],
        [   4.00,    4.00,    4.00,  -38.42,    0.37],
        [   2.00,    2.00,    2.00, -116.97,    0.37],
        [   3.00,    3.00,    3.00,  -40.42,    0.37],
        [   3.00,    3.00,    3.00,  -48.75,    0.36],
        [   3.00,    3.00,    3.00,  -38.66,    0.35],
        [   3.00,    3.00,    3.00,  -46.57,    0.34],
        [   4.00,    4.00,    4.00,  -53.05,    0.32]], device='cuda:0',
       grad_fn=<IndexBackward0>)

final_acc_pseudo_labels_unknow_step: 1.0
final_acc_pseudo_labels_know_step: 1.0
final_acc_pseudo_labels_unknow_accum: 0.9423076923076923
final_acc_pseudo_labels_know_accum: 1.0
pseudo_labels: tensor([6, 6, 6, 4, 6, 6, 0, 6, 1, 6, 3, 2, 3, 4, 3, 6, 0, 6, 6, 6, 6, 6, 6, 6,
        6, 0, 4, 6, 3, 3, 2, 2, 3, 6, 6, 1, 3, 2, 3, 3, 6, 1, 4, 6, 3, 6, 3, 4,
        6, 1, 0, 6, 6, 6, 6, 6, 4, 6, 2, 1, 1, 1, 4, 0], device='cuda:0')
y_ground truth: tensor([6, 6, 6, 4, 6, 6, 0, 6, 1, 6, 3, 2, 3, 4, 3, 6, 0, 6, 6, 6, 6, 6, 2, 6,
        6, 0, 4, 6, 3, 3, 2, 2, 3, 6, 6, 1, 3, 2, 3, 3, 6, 1, 4, 6, 3, 6, 3, 4,
        6, 1, 0, 6, 6, 6, 6, 6, 4, 6, 2, 1, 1, 1, 4, 0], device='cuda:0')
pseudo_labels same_ratio pseudo_labels/y_ground truth: 98.4375 %
pseudo_labels Unknown same_ratio pres/true: 100.0 %
pseudo_labels not Unknown same_ratio pres/true: 97.22222222222221 %
pseudo_labels: tensor([6, 6, 6, 4, 6, 6, 0, 6, 1, 6, 3, 2, 3, 4, 3, 6, 0, 6, 6, 6, 6, 6, 2, 6,
        6, 0, 4, 6, 3, 3, 2, 2, 3, 6, 6, 1, 3, 2, 3, 3, 6, 1, 4, 6, 3, 6, 3, 4,
        6, 1, 0, 6, 6, 6, 6, 6, 4, 6, 2, 1, 1, 1, 4, 0], device='cuda:0')
y_ground truth: tensor([6, 6, 6, 4, 6, 6, 0, 6, 1, 6, 3, 2, 3, 4, 3, 6, 0, 6, 6, 6, 6, 6, 2, 6,
        6, 0, 4, 6, 3, 3, 2, 2, 3, 6, 6, 1, 3, 2, 3, 3, 6, 1, 4, 6, 3, 6, 3, 4,
        6, 1, 0, 6, 6, 6, 6, 6, 4, 6, 2, 1, 1, 1, 4, 0], device='cuda:0')
=================Di3 U===================: 0.822661817073822
y_ground truth: tensor([6, 6, 6, 4, 6, 6, 0, 6, 1, 6, 3, 2, 3, 4, 3, 6, 0, 6, 6, 6, 6, 6, 2, 6,
        6, 0, 4, 6, 3, 3, 2, 2, 3, 6, 6, 1, 3, 2, 3, 3, 6, 1, 4, 6, 3, 6, 3, 4,
        6, 1, 0, 6, 6, 6, 6, 6, 4, 6, 2, 1, 1, 1, 4, 0], device='cuda:0')
preds: tensor([5, 6, 6, 4, 6, 6, 0, 6, 1, 6, 3, 2, 3, 4, 6, 6, 0, 6, 1, 3, 3, 2, 2, 6,
        6, 0, 4, 6, 3, 6, 6, 2, 3, 6, 2, 1, 3, 2, 3, 3, 3, 6, 4, 6, 5, 6, 3, 4,
        6, 6, 0, 3, 0, 1, 6, 6, 4, 5, 2, 6, 1, 6, 4, 0], device='cuda:0')
preds same_ratio preds/y_ground truth: 70.3125 %
preds Unknown same_ratio pres/true: 60.71428571428571 %
preds not Unknown same_ratio pres/true: 77.77777777777779 %
estimated number of unknown labels:  estimated unknown labels /total true labels: 24/64
number of true unknown labels:  true unknown labels /total true labels: 28/64
--------------self.tau_low: 9.27336350287078e-06
-------------self.tau_high: 0.16987545788288116
pseudo_labels_know: tensor([4, 0, 1, 3, 2, 3, 4, 3, 0, 2, 0, 4, 3, 3, 2, 2, 3, 1, 3, 2, 3, 3, 1, 4,
        3, 3, 4, 1, 0, 4, 2, 1, 1, 1, 4, 0], device='cuda:0')
-----------y_known: tensor([4, 0, 1, 3, 2, 3, 4, 3, 0, 2, 0, 4, 3, 3, 2, 2, 3, 1, 3, 2, 3, 3, 1, 4,
        3, 3, 4, 1, 0, 4, 2, 1, 1, 1, 4, 0], device='cuda:0')
====================================================================
pseudo_labels_unknow: tensor([6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
        6, 6, 6, 6], device='cuda:0')
-----------y_unknown: tensor([6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
        6, 6, 6, 6], device='cuda:0')
self.loss: 454.6226668466559
L_con: -454.1698848117819, L_kl: -0.2268657088279724
L_Di_sl: 0.3584234416484833, L_Di1_kl: 0.32122430205345154
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
Epoch 0:  17%|█▋        | 146/865 [03:01<14:51,  0.81it/s, v_num=632, train_loss_step=328.0, tta_acc_step=0.688]Epoch 0:  17%|█▋        | 146/865 [03:01<14:52,  0.81it/s, v_num=632, train_loss_step=455.0, tta_acc_step=0.703]
==========pseudo_labels, preds_test, y, u_Di1,u_Di3==========
tensor([[3.00, 5.00, 3.00, 0.55, 0.95],
        [6.00, 5.00, 6.00, 0.67, 0.95],
        [6.00, 5.00, 6.00, 0.64, 0.94],
        [6.00, 5.00, 6.00, 0.62, 0.92],
        [5.00, 5.00, 5.00, 0.54, 0.91],
        [3.00, 5.00, 3.00, 0.45, 0.91],
        [3.00, 5.00, 3.00, 0.59, 0.90],
        [6.00, 5.00, 6.00, 0.45, 0.90],
        [3.00, 5.00, 3.00, 0.51, 0.90],
        [6.00, 2.00, 6.00, 0.80, 0.89],
        [6.00, 3.00, 3.00, 0.73, 0.89],
        [6.00, 5.00, 6.00, 0.69, 0.89],
        [6.00, 5.00, 6.00, 0.67, 0.89],
        [6.00, 5.00, 6.00, 0.69, 0.87],
        [6.00, 4.00, 6.00, 0.71, 0.87],
        [6.00, 5.00, 6.00, 0.66, 0.86],
        [6.00, 1.00, 6.00, 0.79, 0.86],
        [6.00, 5.00, 6.00, 0.37, 0.86],
        [6.00, 3.00, 6.00, 0.53, 0.86],
        [6.00, 1.00, 6.00, 0.77, 0.85],
        [6.00, 3.00, 3.00, 0.70, 0.84],
        [3.00, 5.00, 3.00, 0.60, 0.84],
        [2.00, 2.00, 2.00, 0.49, 0.84],
        [2.00, 2.00, 2.00, 0.74, 0.84],
        [6.00, 0.00, 3.00, 0.56, 0.84],
        [2.00, 2.00, 2.00, 0.72, 0.83],
        [6.00, 3.00, 6.00, 0.77, 0.83],
        [6.00, 4.00, 6.00, 0.70, 0.83],
        [6.00, 2.00, 6.00, 0.72, 0.83],
        [1.00, 1.00, 1.00, 0.49, 0.82],
        [6.00, 2.00, 6.00, 0.77, 0.82],
        [6.00, 2.00, 6.00, 0.74, 0.82],
        [6.00, 1.00, 6.00, 0.64, 0.82],
        [6.00, 5.00, 6.00, 0.47, 0.81],
        [6.00, 1.00, 6.00, 0.61, 0.81],
        [2.00, 2.00, 2.00, 0.47, 0.81],
        [2.00, 2.00, 2.00, 0.48, 0.81],
        [6.00, 2.00, 6.00, 0.60, 0.80],
        [6.00, 2.00, 6.00, 0.73, 0.80],
        [2.00, 2.00, 2.00, 0.47, 0.80],
        [2.00, 2.00, 2.00, 0.44, 0.79],
        [2.00, 2.00, 2.00, 0.43, 0.78],
        [6.00, 2.00, 6.00, 0.57, 0.77],
        [1.00, 1.00, 1.00, 0.54, 0.77],
        [1.00, 1.00, 1.00, 0.47, 0.77],
        [0.00, 0.00, 0.00, 0.34, 0.77],
        [0.00, 0.00, 0.00, 0.45, 0.76],
        [0.00, 0.00, 0.00, 0.42, 0.76],
        [0.00, 0.00, 0.00, 0.51, 0.76],
        [1.00, 1.00, 1.00, 0.42, 0.73],
        [1.00, 1.00, 1.00, 0.37, 0.72],
        [4.00, 4.00, 4.00, 0.45, 0.69],
        [4.00, 4.00, 4.00, 0.48, 0.69],
        [6.00, 3.00, 6.00, 0.51, 0.66],
        [3.00, 3.00, 3.00, 0.47, 0.65],
        [0.00, 0.00, 0.00, 0.35, 0.63],
        [3.00, 3.00, 3.00, 0.43, 0.58],
        [3.00, 3.00, 3.00, 0.39, 0.57],
        [3.00, 3.00, 3.00, 0.40, 0.57],
        [3.00, 3.00, 3.00, 0.41, 0.54],
        [4.00, 4.00, 4.00, 0.40, 0.52],
        [3.00, 3.00, 3.00, 0.33, 0.50],
        [3.00, 3.00, 3.00, 0.31, 0.48],
        [4.00, 4.00, 4.00, 0.30, 0.43]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[  6.00,   2.00,   6.00,  -8.07,   0.80],
        [  6.00,   1.00,   6.00,  -7.14,   0.79],
        [  6.00,   1.00,   6.00,  -6.46,   0.77],
        [  6.00,   2.00,   6.00, -21.33,   0.77],
        [  6.00,   3.00,   6.00,  -7.37,   0.77],
        [  6.00,   2.00,   6.00,  -7.68,   0.73],
        [  6.00,   3.00,   3.00,  -5.15,   0.73],
        [  6.00,   2.00,   6.00,  -6.67,   0.72],
        [  6.00,   4.00,   6.00,  -5.94,   0.71],
        [  6.00,   4.00,   6.00,  -5.62,   0.70],
        [  6.00,   3.00,   3.00,  -7.85,   0.70],
        [  6.00,   4.00,   6.00,  -9.13,   0.69],
        [  6.00,   4.00,   6.00,  -6.53,   0.69],
        [  6.00,   5.00,   6.00, -10.50,   0.66],
        [  6.00,   0.00,   3.00, -15.47,   0.56]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[  3.00,   5.00,   3.00, -23.02,   0.55],
        [  5.00,   5.00,   5.00, -36.40,   0.54],
        [  0.00,   0.00,   0.00, -28.51,   0.51],
        [  2.00,   2.00,   2.00, -35.34,   0.49],
        [  1.00,   1.00,   1.00, -37.18,   0.49],
        [  2.00,   2.00,   2.00, -32.61,   0.48],
        [  2.00,   2.00,   2.00, -37.30,   0.47],
        [  2.00,   2.00,   2.00, -43.43,   0.47],
        [  1.00,   1.00,   1.00, -36.48,   0.47],
        [  4.00,   4.00,   4.00, -19.77,   0.45],
        [  3.00,   5.00,   3.00, -36.70,   0.45],
        [  6.00,   5.00,   6.00, -44.62,   0.45],
        [  0.00,   0.00,   0.00, -38.20,   0.45],
        [  2.00,   2.00,   2.00, -37.28,   0.44],
        [  2.00,   2.00,   2.00, -57.31,   0.43],
        [  3.00,   3.00,   3.00, -27.48,   0.43],
        [  1.00,   1.00,   1.00, -49.49,   0.42],
        [  3.00,   3.00,   3.00, -36.61,   0.41],
        [  3.00,   3.00,   3.00, -30.64,   0.40],
        [  4.00,   4.00,   4.00, -38.33,   0.40],
        [  1.00,   1.00,   1.00, -64.25,   0.37],
        [  0.00,   0.00,   0.00, -82.92,   0.35],
        [  0.00,   0.00,   0.00, -84.87,   0.34],
        [  3.00,   3.00,   3.00, -44.40,   0.33],
        [  3.00,   3.00,   3.00, -50.96,   0.31],
        [  4.00,   4.00,   4.00, -49.39,   0.30]], device='cuda:0',
       grad_fn=<IndexBackward0>)
acc_pseudo_labels_unknow_step: 0.8
acc_pseudo_labels_know_step: 1.0
acc_pseudo_labels_unknow_accum: 0.8297223069880989
acc_pseudo_labels_know_accum: 1.0

==========final pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[ 6.00,  2.00,  6.00, -8.07,  0.80]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========final pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[  2.00,   2.00,   2.00, -37.30,   0.47],
        [  2.00,   2.00,   2.00, -43.43,   0.47],
        [  1.00,   1.00,   1.00, -36.48,   0.47],
        [  4.00,   4.00,   4.00, -19.77,   0.45],
        [  3.00,   5.00,   3.00, -36.70,   0.45],
        [  6.00,   5.00,   6.00, -44.62,   0.45],
        [  0.00,   0.00,   0.00, -38.20,   0.45],
        [  2.00,   2.00,   2.00, -37.28,   0.44],
        [  2.00,   2.00,   2.00, -57.31,   0.43],
        [  3.00,   3.00,   3.00, -27.48,   0.43],
        [  1.00,   1.00,   1.00, -49.49,   0.42],
        [  3.00,   3.00,   3.00, -36.61,   0.41],
        [  3.00,   3.00,   3.00, -30.64,   0.40],
        [  4.00,   4.00,   4.00, -38.33,   0.40],
        [  1.00,   1.00,   1.00, -64.25,   0.37],
        [  0.00,   0.00,   0.00, -82.92,   0.35],
        [  0.00,   0.00,   0.00, -84.87,   0.34],
        [  3.00,   3.00,   3.00, -44.40,   0.33],
        [  3.00,   3.00,   3.00, -50.96,   0.31],
        [  4.00,   4.00,   4.00, -49.39,   0.30]], device='cuda:0',
       grad_fn=<IndexBackward0>)

final_acc_pseudo_labels_unknow_step: 1.0
final_acc_pseudo_labels_know_step: 1.0
final_acc_pseudo_labels_unknow_accum: 0.9425287356321839
final_acc_pseudo_labels_know_accum: 1.0
pseudo_labels: tensor([3, 6, 6, 2, 6, 6, 2, 3, 0, 4, 6, 6, 6, 3, 6, 1, 3, 2, 3, 6, 0, 1, 6, 6,
        3, 3, 6, 6, 3, 5, 3, 6, 3, 6, 6, 0, 0, 6, 6, 2, 6, 2, 6, 6, 1, 0, 2, 1,
        6, 6, 6, 1, 6, 4, 6, 3, 4, 6, 6, 2, 3, 2, 6, 4], device='cuda:0')
y_ground truth: tensor([3, 6, 6, 2, 6, 6, 2, 3, 0, 4, 6, 6, 6, 3, 6, 1, 3, 2, 3, 6, 0, 1, 3, 6,
        3, 3, 6, 6, 3, 5, 3, 6, 3, 6, 6, 0, 0, 6, 6, 2, 6, 2, 6, 6, 1, 0, 2, 1,
        3, 6, 6, 1, 6, 4, 3, 3, 4, 6, 6, 2, 3, 2, 6, 4], device='cuda:0')
pseudo_labels same_ratio pseudo_labels/y_ground truth: 95.3125 %
pseudo_labels Unknown same_ratio pres/true: 100.0 %
pseudo_labels not Unknown same_ratio pres/true: 92.10526315789474 %
pseudo_labels: tensor([3, 6, 6, 2, 6, 6, 2, 3, 0, 4, 6, 6, 6, 3, 6, 1, 3, 2, 3, 6, 0, 1, 3, 6,
        3, 3, 6, 6, 3, 5, 3, 6, 3, 6, 6, 0, 0, 6, 6, 2, 6, 2, 6, 6, 1, 0, 2, 1,
        3, 6, 6, 1, 6, 4, 3, 3, 4, 6, 6, 2, 3, 2, 6, 4], device='cuda:0')
y_ground truth: tensor([3, 6, 6, 2, 6, 6, 2, 3, 0, 4, 6, 6, 6, 3, 6, 1, 3, 2, 3, 6, 0, 1, 3, 6,
        3, 3, 6, 6, 3, 5, 3, 6, 3, 6, 6, 0, 0, 6, 6, 2, 6, 2, 6, 6, 1, 0, 2, 1,
        3, 6, 6, 1, 6, 4, 3, 3, 4, 6, 6, 2, 3, 2, 6, 4], device='cuda:0')
=================Di3 U===================: 0.822661817073822
y_ground truth: tensor([3, 6, 6, 2, 6, 6, 2, 3, 0, 4, 6, 6, 6, 3, 6, 1, 3, 2, 3, 6, 0, 1, 3, 6,
        3, 3, 6, 6, 3, 5, 3, 6, 3, 6, 6, 0, 0, 6, 6, 2, 6, 2, 6, 6, 1, 0, 2, 1,
        3, 6, 6, 1, 6, 4, 3, 3, 4, 6, 6, 2, 3, 2, 6, 4], device='cuda:0')
preds: tensor([6, 6, 6, 6, 2, 6, 2, 3, 0, 4, 6, 2, 6, 3, 6, 1, 6, 6, 3, 6, 0, 1, 6, 2,
        3, 3, 1, 6, 6, 6, 6, 6, 3, 6, 6, 0, 0, 1, 3, 6, 6, 2, 6, 5, 1, 0, 2, 6,
        6, 2, 6, 1, 6, 4, 6, 6, 4, 2, 6, 2, 3, 2, 6, 4], device='cuda:0')
preds same_ratio preds/y_ground truth: 65.625 %
preds Unknown same_ratio pres/true: 65.38461538461539 %
preds not Unknown same_ratio pres/true: 65.78947368421053 %
estimated number of unknown labels:  estimated unknown labels /total true labels: 30/64
number of true unknown labels:  true unknown labels /total true labels: 26/64
--------------self.tau_low: 9.27336350287078e-06
-------------self.tau_high: 0.16987545788288116
pseudo_labels_know: tensor([3, 2, 2, 3, 0, 4, 3, 1, 3, 2, 3, 0, 1, 3, 3, 3, 3, 5, 3, 3, 0, 0, 2, 2,
        1, 0, 2, 1, 3, 1, 4, 3, 3, 4, 2, 3, 2, 4], device='cuda:0')
-----------y_known: tensor([3, 2, 2, 3, 0, 4, 3, 1, 3, 2, 3, 0, 1, 3, 3, 3, 3, 5, 3, 3, 0, 0, 2, 2,
        1, 0, 2, 1, 3, 1, 4, 3, 3, 4, 2, 3, 2, 4], device='cuda:0')
====================================================================
pseudo_labels_unknow: tensor([6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
        6, 6], device='cuda:0')
-----------y_unknown: tensor([6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
        6, 6], device='cuda:0')
self.loss: 497.85542450724455
L_con: -497.4327270227513, L_kl: -0.23960892856121063
L_Di_sl: 0.4269571304321289, L_Di1_kl: 0.23534928262233734
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
Epoch 0:  17%|█▋        | 147/865 [03:02<14:50,  0.81it/s, v_num=632, train_loss_step=455.0, tta_acc_step=0.703]Epoch 0:  17%|█▋        | 147/865 [03:02<14:51,  0.81it/s, v_num=632, train_loss_step=498.0, tta_acc_step=0.656]
==========pseudo_labels, preds_test, y, u_Di1,u_Di3==========
tensor([[5.00, 5.00, 5.00, 0.63, 0.99],
        [6.00, 1.00, 6.00, 0.78, 0.93],
        [6.00, 5.00, 6.00, 0.64, 0.92],
        [6.00, 5.00, 6.00, 0.74, 0.92],
        [6.00, 4.00, 6.00, 0.78, 0.90],
        [6.00, 5.00, 6.00, 0.62, 0.90],
        [6.00, 5.00, 5.00, 0.63, 0.90],
        [5.00, 5.00, 5.00, 0.52, 0.90],
        [6.00, 0.00, 6.00, 0.74, 0.90],
        [6.00, 5.00, 6.00, 0.55, 0.89],
        [6.00, 4.00, 6.00, 0.66, 0.89],
        [6.00, 2.00, 6.00, 0.74, 0.88],
        [6.00, 0.00, 6.00, 0.80, 0.88],
        [6.00, 2.00, 6.00, 0.80, 0.88],
        [1.00, 1.00, 1.00, 0.41, 0.88],
        [6.00, 5.00, 6.00, 0.41, 0.87],
        [6.00, 5.00, 6.00, 0.51, 0.87],
        [6.00, 1.00, 6.00, 0.69, 0.86],
        [6.00, 5.00, 6.00, 0.62, 0.86],
        [6.00, 5.00, 6.00, 0.72, 0.86],
        [6.00, 1.00, 6.00, 0.70, 0.85],
        [6.00, 5.00, 6.00, 0.63, 0.85],
        [6.00, 2.00, 2.00, 0.54, 0.85],
        [6.00, 2.00, 6.00, 0.73, 0.85],
        [6.00, 1.00, 6.00, 0.73, 0.85],
        [6.00, 2.00, 6.00, 0.74, 0.84],
        [0.00, 0.00, 0.00, 0.52, 0.84],
        [6.00, 2.00, 6.00, 0.59, 0.83],
        [6.00, 4.00, 6.00, 0.66, 0.83],
        [6.00, 4.00, 6.00, 0.68, 0.83],
        [6.00, 2.00, 6.00, 0.73, 0.83],
        [6.00, 0.00, 6.00, 0.65, 0.83],
        [6.00, 5.00, 6.00, 0.73, 0.83],
        [6.00, 0.00, 6.00, 0.74, 0.83],
        [2.00, 2.00, 2.00, 0.53, 0.82],
        [2.00, 2.00, 2.00, 0.37, 0.82],
        [6.00, 2.00, 6.00, 0.48, 0.82],
        [2.00, 2.00, 2.00, 0.50, 0.81],
        [0.00, 5.00, 0.00, 0.44, 0.80],
        [6.00, 2.00, 6.00, 0.70, 0.79],
        [0.00, 0.00, 0.00, 0.50, 0.79],
        [6.00, 2.00, 6.00, 0.60, 0.79],
        [3.00, 3.00, 3.00, 0.64, 0.77],
        [2.00, 2.00, 2.00, 0.36, 0.77],
        [0.00, 0.00, 0.00, 0.43, 0.77],
        [1.00, 1.00, 1.00, 0.44, 0.77],
        [2.00, 3.00, 2.00, 0.52, 0.76],
        [6.00, 4.00, 6.00, 0.61, 0.76],
        [1.00, 1.00, 1.00, 0.43, 0.73],
